"day","location","date","month","year","hour","min","BRIBERY"
1,2,17,10,2005,8,0,0
2,8,2,9,2008,8,52,0
6,9,29,11,2014,12,56,0
5,7,1,6,2007,14,0,0
5,3,23,4,2010,21,48,0
7,2,10,3,2013,3,10,0
6,9,8,4,2006,19,36,0
1,4,13,9,2004,10,6,0
1,1,13,5,2013,15,4,0
3,9,18,2,2015,16,15,0
6,9,11,2,2006,8,0,0
6,2,29,5,2004,16,45,0
7,5,28,7,2013,11,0,0
5,10,1,11,2013,15,0,0
1,6,30,3,2009,17,0,0
3,5,26,11,2008,10,50,0
2,1,28,4,2015,22,0,0
1,2,20,2,2012,9,0,0
3,8,12,11,2003,20,30,0
4,8,20,2,2003,12,45,0
3,4,1,12,2010,7,0,0
5,2,7,3,2003,23,30,0
3,9,9,1,2013,23,0,0
7,6,8,2,2004,12,30,0
2,2,13,5,2008,9,45,0
5,2,10,8,2007,14,45,0
7,6,4,7,2010,18,0,0
2,2,11,1,2011,12,59,0
5,2,29,5,2009,19,8,0
1,2,24,12,2007,2,56,0
2,5,14,10,2003,15,0,0
3,6,23,6,2004,9,30,0
2,3,15,5,2012,11,40,0
7,5,9,2,2014,23,17,0
6,7,1,1,2011,12,0,0
3,8,4,4,2012,11,50,0
2,2,30,5,2006,22,37,0
4,5,18,5,2006,8,5,0
7,5,10,2,2013,15,0,0
7,4,21,9,2014,21,39,0
6,8,3,5,2014,12,15,0
1,4,25,11,2013,15,45,0
7,9,1,1,2006,0,1,0
3,1,30,11,2011,20,25,0
7,6,4,6,2006,21,57,0
3,4,1,11,2006,19,59,0
6,9,24,1,2009,1,15,0
4,4,25,11,2004,15,45,0
1,2,9,6,2014,16,30,0
4,3,22,1,2004,12,24,0
3,8,5,9,2012,13,40,0
2,6,11,12,2012,14,0,0
5,10,30,10,2009,8,15,0
1,10,24,12,2007,19,10,0
2,3,27,4,2004,0,1,0
1,4,8,3,2010,15,0,0
1,3,13,5,2013,16,50,0
6,5,22,9,2007,16,15,0
7,3,24,2,2008,7,0,0
4,4,6,4,2006,1,35,0
6,4,9,2,2013,8,0,0
3,5,18,8,2004,9,0,0
5,5,8,9,2006,23,0,0
3,2,8,8,2007,11,5,0
6,4,6,10,2012,20,3,0
1,2,14,10,2013,9,30,0
6,10,14,6,2008,0,1,0
4,2,15,10,2009,14,50,0
7,8,20,10,2013,21,35,0
1,3,25,6,2012,18,0,0
1,7,17,2,2003,23,0,0
6,3,24,1,2004,10,3,0
3,2,31,10,2012,21,0,0
1,10,21,2,2011,13,1,0
2,6,13,6,2006,18,30,0
2,5,23,12,2014,1,0,0
5,10,20,5,2011,3,30,0
1,3,10,11,2003,13,50,0
2,3,10,8,2010,12,0,0
6,4,10,1,2009,8,0,0
6,5,24,7,2004,19,30,0
5,10,2,6,2006,10,20,0
3,3,4,2,2004,8,0,0
6,1,21,3,2015,20,15,0
3,3,12,11,2003,10,0,0
1,9,11,6,2007,6,45,0
5,2,12,7,2013,17,59,0
3,3,12,11,2003,16,0,0
3,3,8,2,2012,19,32,0
4,2,14,6,2012,18,15,0
6,2,17,11,2007,12,0,0
3,5,4,9,2013,18,0,0
7,8,22,2,2015,0,1,0
1,10,2,8,2004,12,30,0
2,2,4,3,2008,22,19,0
7,10,2,6,2013,17,0,0
2,3,1,11,2005,19,0,0
6,5,12,7,2003,11,0,0
3,9,8,8,2007,0,1,0
2,2,13,5,2014,5,30,0
2,5,18,3,2014,23,0,0
1,1,1,4,2013,9,0,0
4,10,15,4,2004,16,15,0
2,4,15,4,2008,22,30,0
6,4,13,8,2011,23,50,0
2,10,18,3,2003,23,30,0
4,7,7,9,2006,8,30,0
6,3,24,9,2011,14,30,0
5,1,1,12,2006,3,34,0
3,9,28,5,2008,9,35,0
4,2,9,2,2006,21,0,0
7,1,16,1,2011,0,10,0
6,7,30,11,2013,22,0,0
3,2,27,10,2004,19,25,0
6,5,17,12,2005,23,45,0
3,5,17,9,2014,19,0,0
6,10,13,11,2004,8,0,0
6,1,22,10,2011,22,20,0
6,2,8,2,2014,0,14,0
2,3,19,4,2005,20,0,0
1,9,28,11,2011,20,30,0
3,8,12,5,2004,18,30,0
3,1,9,8,2006,15,15,0
5,9,31,10,2003,7,30,0
3,10,10,7,2013,11,0,0
1,6,11,5,2015,12,0,0
5,10,29,11,2013,23,59,0
2,3,16,11,2010,19,20,0
4,4,14,11,2013,0,1,0
7,8,8,10,2006,23,0,0
5,10,1,7,2005,23,0,0
2,2,30,11,2010,12,15,0
6,2,7,2,2015,16,20,0
7,4,5,11,2006,14,26,0
3,1,20,4,2005,21,20,0
1,4,1,4,2013,14,34,0
3,4,8,3,2006,21,42,0
1,1,14,5,2007,18,0,0
4,10,29,5,2014,19,30,0
6,5,1,1,2011,0,1,0
5,2,28,12,2012,15,5,0
2,5,18,2,2003,11,19,0
7,5,21,9,2014,18,30,0
7,3,13,3,2005,13,30,0
1,6,28,4,2003,17,25,0
2,9,8,3,2005,20,30,0
1,2,28,6,2010,14,0,0
2,6,16,9,2003,18,12,0
1,10,30,5,2011,19,40,0
3,10,8,8,2007,22,1,0
1,8,15,4,2013,13,40,0
2,9,12,5,2015,22,36,0
6,4,24,3,2012,13,0,0
5,4,12,12,2008,16,46,0
4,8,21,8,2003,9,35,0
3,10,11,6,2008,0,35,0
1,2,25,12,2006,17,25,0
3,5,15,9,2004,21,0,0
2,2,8,3,2005,13,0,0
6,1,13,3,2010,6,30,0
2,4,8,12,2009,18,30,0
2,5,11,7,2006,22,0,0
6,2,4,12,2010,23,30,0
2,1,22,7,2014,16,42,0
1,4,7,12,2009,16,25,0
1,3,12,5,2008,12,39,0
4,5,16,10,2014,18,0,0
3,5,11,6,2003,20,0,0
5,3,12,3,2010,10,0,0
1,7,13,5,2013,22,0,0
3,1,6,8,2008,20,0,0
2,4,19,10,2010,0,1,0
5,4,3,12,2010,0,1,0
2,8,10,7,2012,22,30,0
1,9,2,3,2009,16,45,0
4,8,20,10,2005,19,0,0
3,2,13,7,2011,18,30,0
6,10,26,3,2011,16,30,0
5,2,24,8,2007,11,29,0
2,2,5,10,2010,11,45,0
1,9,4,2,2013,2,31,0
7,4,6,5,2007,16,0,0
5,9,6,9,2013,17,15,0
6,2,25,9,2010,21,5,0
5,4,13,6,2003,7,22,0
5,5,6,2,2015,10,30,0
7,1,1,1,2006,23,45,0
3,4,6,8,2014,3,15,0
2,10,19,9,2006,21,0,0
6,1,19,6,2010,21,17,0
1,10,21,3,2005,14,50,0
1,2,1,5,2006,0,1,0
3,2,6,10,2010,17,32,0
7,3,12,8,2007,12,35,0
1,2,2,3,2015,14,0,0
6,4,1,1,2011,3,0,0
6,7,15,12,2012,4,50,0
7,2,29,8,2010,13,13,0
3,6,15,4,2009,19,15,0
7,3,2,1,2011,17,17,0
1,3,19,9,2005,20,0,0
2,4,4,2,2003,12,0,0
1,9,5,1,2004,19,48,0
1,2,11,10,2004,13,14,0
7,1,27,7,2008,19,0,0
1,9,11,1,2010,16,38,0
7,7,15,6,2008,21,30,0
1,7,22,12,2008,16,0,0
6,6,10,2,2007,22,0,0
4,5,26,7,2012,6,30,0
6,3,27,7,2013,12,0,0
3,10,26,7,2006,14,5,0
4,2,14,12,2006,15,0,0
6,2,10,7,2004,15,30,0
1,5,18,4,2005,14,40,0
4,4,23,8,2012,21,7,0
4,7,11,8,2005,0,1,0
3,2,7,2,2007,18,13,0
4,3,9,3,2006,7,19,0
3,8,19,4,2006,3,10,0
4,8,9,8,2012,11,56,0
1,5,27,6,2005,22,24,0
5,4,11,6,2004,16,47,0
4,5,24,8,2006,7,20,0
3,1,4,2,2015,8,29,0
4,8,5,2,2004,23,0,0
1,3,11,10,2004,13,53,0
6,7,30,7,2011,17,45,0
2,1,29,9,2009,12,45,0
5,4,19,9,2014,17,6,0
7,8,15,6,2008,13,20,0
4,6,12,12,2013,7,30,0
7,5,2,12,2012,22,45,0
5,8,12,3,2010,9,21,0
6,8,12,7,2003,14,30,0
2,5,27,7,2010,16,10,0
4,5,11,6,2009,16,31,0
2,2,26,7,2011,1,0,0
4,1,5,5,2005,4,0,0
7,3,22,9,2013,16,5,0
4,10,8,2,2007,20,15,0
1,5,19,2,2007,9,0,0
1,8,31,10,2011,21,10,0
2,5,6,2,2007,20,16,0
3,1,8,7,2009,12,50,0
4,1,15,11,2007,13,0,0
5,1,18,11,2011,23,30,0
7,2,8,2,2009,21,40,0
1,7,7,7,2003,21,41,0
4,6,14,6,2012,3,30,0
3,4,11,6,2014,21,6,0
4,6,22,1,2004,18,37,0
7,1,14,7,2013,9,35,0
6,5,1,12,2012,10,33,0
7,2,6,11,2005,19,35,0
5,8,29,12,2006,23,35,0
6,1,23,2,2013,22,0,0
1,8,16,9,2013,10,0,0
6,10,17,5,2014,23,30,0
7,10,12,7,2009,18,1,0
5,1,5,3,2004,16,29,0
6,4,30,11,2013,13,37,0
7,10,24,9,2006,23,14,0
6,6,8,10,2011,18,44,0
2,5,1,5,2007,19,59,0
4,1,15,5,2003,14,25,0
6,3,7,9,2013,15,0,0
2,10,7,8,2012,2,0,0
6,7,20,11,2010,1,8,0
5,2,2,10,2009,15,29,0
5,4,16,12,2011,10,27,0
4,1,30,4,2015,13,50,0
5,1,2,4,2004,2,35,0
4,8,23,2,2006,16,0,0
2,5,31,5,2005,13,0,0
3,10,7,9,2011,22,32,0
3,2,23,3,2005,12,0,0
2,3,10,6,2003,23,20,0
6,2,21,4,2012,21,30,0
1,10,26,11,2007,16,30,0
2,8,3,2,2009,22,30,0
2,5,3,3,2009,2,25,0
1,2,5,1,2004,6,30,0
1,9,16,3,2015,9,0,0
7,4,11,1,2004,10,0,0
4,8,21,3,2013,17,12,0
4,4,2,12,2010,12,55,0
2,2,3,5,2005,10,0,0
5,8,30,6,2006,18,0,0
4,2,10,1,2013,18,30,0
1,5,23,1,2006,20,22,0
3,5,18,2,2004,22,10,0
1,4,10,5,2004,2,45,0
4,4,28,7,2011,12,0,0
7,2,19,5,2013,23,59,0
2,9,1,10,2013,14,0,0
3,2,4,4,2012,7,30,0
4,2,27,7,2006,15,0,0
1,9,19,4,2010,17,54,0
7,2,11,4,2010,21,53,0
1,6,21,7,2008,20,30,0
3,9,26,11,2003,17,0,0
5,10,6,9,2013,23,39,0
1,3,7,3,2011,6,20,0
4,2,26,7,2007,23,30,0
5,2,19,10,2007,21,10,0
4,7,2,4,2015,19,0,0
2,4,5,8,2008,4,44,0
4,6,14,10,2004,21,30,0
6,2,17,6,2006,12,4,0
7,2,29,6,2014,19,0,0
5,8,29,6,2007,23,0,0
4,9,25,6,2009,8,32,0
4,1,17,4,2014,17,15,0
6,1,12,3,2005,2,30,0
4,2,26,11,2009,9,30,0
1,6,26,5,2008,12,0,0
2,10,4,10,2005,11,22,0
5,2,5,4,2013,18,10,0
4,8,6,4,2006,1,53,0
7,5,2,7,2006,18,46,0
4,4,15,5,2003,22,57,0
2,5,21,1,2003,15,0,0
6,6,9,4,2011,13,44,0
5,2,4,5,2007,3,50,0
2,1,13,7,2010,22,45,0
7,5,1,11,2009,3,0,0
4,5,3,5,2012,20,0,0
5,1,2,11,2012,21,0,0
3,4,2,5,2012,20,32,0
4,5,27,11,2003,23,42,0
3,8,2,10,2013,20,30,0
4,1,13,11,2008,13,10,0
5,4,20,2,2009,21,30,0
4,5,6,3,2008,2,0,0
2,8,17,5,2011,17,0,0
5,9,23,4,2010,13,0,0
4,3,20,9,2007,8,0,0
5,9,26,6,2009,20,0,0
2,8,26,6,2007,11,50,0
7,2,12,1,2014,14,36,0
7,2,5,5,2013,12,50,0
6,9,1,7,2006,0,1,0
2,1,26,5,2009,13,30,0
7,5,26,7,2009,15,30,0
7,4,3,6,2007,12,35,0
2,5,4,9,2012,22,33,0
7,10,9,10,2005,13,45,0
6,1,3,12,2011,22,30,0
6,9,1,6,2013,12,0,0
7,5,13,7,2003,10,45,0
7,5,25,2,2007,21,49,0
4,2,24,7,2003,6,4,0
2,9,22,1,2013,18,29,0
5,5,11,12,2009,11,0,0
3,9,1,11,2006,13,0,0
3,3,19,9,2012,2,15,0
2,10,9,12,2014,5,0,0
3,9,5,3,2014,10,13,0
2,5,8,8,2006,9,0,0
1,2,5,1,2004,18,15,0
1,4,6,2,2006,15,30,0
7,2,12,1,2003,20,50,0
4,9,8,9,2005,14,56,0
5,5,31,10,2014,9,30,0
7,10,2,11,2008,11,23,0
4,2,28,5,2009,9,50,0
3,10,5,10,2005,12,39,0
5,2,20,8,2004,17,25,0
6,7,11,2,2012,18,30,0
3,6,23,1,2008,16,0,0
3,4,20,8,2014,23,21,0
4,7,2,11,2006,3,0,0
6,8,30,1,2010,0,29,0
4,7,13,11,2014,20,50,0
1,3,8,8,2005,12,0,0
3,1,24,7,2013,14,15,0
1,5,10,1,2011,23,0,0
2,3,23,1,2007,17,18,0
3,2,2,11,2011,19,57,0
5,6,12,12,2014,16,45,0
2,8,18,10,2011,10,8,0
2,2,31,3,2009,11,35,0
6,2,20,4,2013,19,25,0
5,3,26,8,2011,14,45,0
5,8,7,8,2009,19,45,0
1,2,13,10,2003,22,0,0
3,1,19,2,2003,19,40,0
4,4,17,11,2005,16,41,0
2,1,12,6,2012,16,0,0
7,8,12,1,2003,13,0,0
2,8,22,2,2011,12,20,0
1,3,9,6,2003,22,30,0
5,5,5,10,2007,20,11,0
6,1,15,1,2005,1,55,0
1,2,29,9,2003,21,17,0
1,1,31,8,2009,22,55,0
2,2,27,7,2010,7,8,0
4,2,22,7,2004,21,40,0
2,2,22,7,2008,18,0,0
6,2,13,7,2013,11,0,0
5,2,12,12,2014,16,2,0
7,8,6,11,2011,18,14,0
6,10,26,3,2011,17,35,0
4,1,11,12,2014,0,1,0
3,2,21,4,2010,9,0,0
2,6,21,3,2006,15,0,0
6,2,26,3,2011,14,30,0
6,10,11,7,2009,13,55,0
4,8,23,2,2012,15,0,0
3,9,8,12,2004,18,0,0
4,5,12,6,2003,8,30,0
4,4,28,5,2009,15,23,0
4,10,26,8,2010,14,13,0
6,10,16,7,2011,21,0,0
2,2,11,1,2011,18,18,0
6,8,1,7,2006,1,40,0
1,4,16,5,2005,19,30,0
3,2,15,10,2003,14,28,0
2,5,27,5,2014,18,9,0
1,4,29,5,2006,7,5,0
1,5,30,3,2015,22,30,0
1,8,14,9,2009,19,56,0
2,1,20,1,2015,0,30,0
7,2,24,4,2005,2,45,0
6,9,24,9,2011,3,0,0
5,6,22,9,2006,1,0,0
5,4,21,2,2014,16,50,0
4,2,28,7,2005,19,57,0
6,5,26,7,2008,0,1,0
2,5,14,4,2015,16,0,0
6,2,29,11,2014,13,30,0
2,10,28,6,2005,21,10,0
4,1,11,8,2011,23,0,0
2,1,15,4,2008,14,0,0
7,6,29,6,2003,19,0,0
7,3,12,1,2014,23,0,0
5,3,12,8,2011,23,13,0
7,1,8,5,2005,23,0,0
7,4,27,1,2013,9,15,0
7,7,20,5,2012,17,0,0
2,3,22,7,2014,16,9,0
3,5,20,2,2008,21,0,0
1,8,31,3,2003,0,1,0
3,4,14,5,2008,10,30,0
1,7,4,3,2013,15,15,0
6,6,8,3,2008,10,30,0
3,5,25,1,2012,14,10,0
1,4,19,1,2009,10,0,0
6,7,3,5,2003,2,20,0
4,1,16,10,2003,13,0,0
2,5,5,2,2008,6,58,0
7,3,9,3,2008,19,22,0
7,8,21,11,2010,21,0,0
1,9,25,12,2006,23,30,0
4,2,27,11,2014,10,30,0
2,7,19,2,2013,1,30,0
1,10,30,4,2007,18,36,0
7,6,3,12,2006,18,0,0
3,1,12,1,2005,23,30,0
4,4,31,10,2013,15,30,0
3,4,24,2,2010,18,26,0
3,3,1,11,2006,12,0,0
2,4,20,1,2004,22,16,0
4,10,17,4,2003,15,15,0
5,2,11,12,2009,17,30,0
4,1,29,5,2014,20,0,0
4,1,2,10,2014,16,0,0
4,1,29,12,2005,16,30,0
4,1,11,8,2005,2,7,0
5,3,16,4,2004,8,0,0
6,8,24,3,2007,15,3,0
7,4,14,6,2009,8,25,0
4,6,16,6,2011,11,51,0
5,4,15,10,2004,10,11,0
3,5,12,1,2011,15,0,0
7,5,14,8,2005,17,0,0
1,3,9,11,2009,10,30,0
3,5,22,3,2006,6,35,0
1,10,3,3,2003,14,25,0
3,5,29,4,2009,21,5,0
3,3,17,10,2012,20,0,0
6,5,4,11,2006,0,30,0
5,10,2,12,2005,21,43,0
1,2,22,1,2007,11,35,0
7,8,5,11,2006,8,0,0
7,2,13,2,2011,1,15,0
4,3,19,2,2004,16,1,0
4,5,18,9,2003,11,0,0
6,4,27,6,2009,1,41,0
5,6,11,3,2005,7,0,0
3,7,6,2,2008,8,45,0
6,2,5,11,2005,23,0,0
5,7,23,1,2015,1,18,0
5,7,12,3,2010,3,0,0
4,4,23,7,2009,22,11,0
7,3,31,10,2004,23,0,0
3,9,1,6,2005,0,1,0
5,9,13,7,2012,22,3,0
3,8,5,4,2006,14,0,0
5,2,21,4,2006,19,25,0
6,1,8,2,2003,14,17,0
1,8,26,11,2012,22,15,0
3,2,23,2,2011,15,45,0
2,6,29,4,2003,11,45,0
4,7,4,9,2014,14,30,0
7,7,6,6,2010,15,0,0
2,3,29,11,2005,18,49,0
2,3,23,7,2013,12,0,0
6,4,28,1,2012,3,9,0
2,2,26,6,2012,17,41,0
4,10,16,10,2008,10,47,0
2,3,26,5,2009,12,15,0
5,9,4,4,2003,0,15,0
1,9,20,12,2004,6,30,0
5,5,26,12,2014,18,0,0
5,9,30,12,2005,14,30,0
4,5,16,10,2008,5,26,0
7,5,5,11,2006,16,50,0
6,1,5,4,2014,0,1,0
6,8,4,9,2004,7,32,0
5,8,15,6,2012,17,0,0
7,3,1,1,2006,23,17,0
5,6,19,9,2003,21,0,0
2,2,14,5,2013,18,21,0
4,4,30,6,2011,21,0,0
4,9,9,8,2007,13,11,0
5,9,6,2,2015,12,25,0
7,6,10,8,2014,13,49,0
7,10,3,5,2009,10,5,0
6,10,15,11,2014,11,45,0
3,3,2,11,2005,19,30,0
1,8,30,3,2015,12,0,0
7,8,27,1,2013,14,0,0
7,9,2,11,2003,19,42,0
7,7,26,8,2007,17,45,0
7,3,3,7,2011,2,50,0
3,3,19,9,2007,15,16,0
3,5,23,12,2009,13,30,0
7,4,21,10,2007,7,5,0
3,6,20,8,2014,15,30,0
4,4,7,10,2010,23,15,0
1,3,4,2,2013,17,1,0
1,6,18,2,2008,15,38,0
4,10,7,3,2013,19,0,0
2,1,19,4,2011,0,1,0
3,5,3,9,2003,18,0,0
3,8,3,9,2008,11,1,0
3,3,16,9,2009,15,24,0
6,9,5,11,2005,13,14,0
5,6,4,6,2010,12,0,0
4,9,20,3,2008,0,10,0
7,8,30,12,2007,19,50,0
4,5,8,1,2009,22,25,0
4,4,22,3,2012,15,15,0
1,1,17,3,2003,17,0,0
7,1,12,1,2003,21,30,0
5,8,17,10,2003,11,0,0
4,10,2,4,2015,1,15,0
7,9,21,9,2003,17,0,0
1,5,1,10,2012,23,20,0
3,4,20,4,2005,17,20,0
6,6,31,5,2003,9,0,0
5,3,18,5,2012,14,13,0
4,10,12,8,2010,15,0,0
5,2,2,12,2005,9,0,0
3,2,27,6,2012,22,30,0
5,9,27,7,2007,13,9,0
6,10,13,12,2008,8,30,0
7,5,12,1,2003,4,40,0
1,8,3,2,2003,8,30,0
3,4,23,8,2006,15,16,0
3,8,23,1,2008,13,24,0
5,4,9,9,2005,21,0,0
1,9,11,7,2005,16,30,0
5,1,8,4,2005,22,18,0
4,2,24,6,2004,12,30,0
2,2,22,3,2011,15,0,0
5,9,17,9,2004,9,15,0
5,4,31,5,2013,0,1,0
