"day","location","date","month","year","hour","min","SEXOFFENSESNONFORCIBLE"
2,4,14,4,2015,1,0,1
4,10,2,4,2015,23,0,1
3,9,18,3,2015,11,30,1
6,4,21,2,2015,19,0,1
4,3,18,9,2014,6,0,1
7,1,24,8,2014,9,0,1
2,6,19,8,2014,12,0,1
7,4,10,8,2014,20,0,1
4,10,7,8,2014,23,0,1
2,9,8,7,2014,14,0,1
4,8,29,5,2014,0,1,1
2,5,27,5,2014,14,22,1
2,1,27,5,2014,13,30,1
2,8,15,4,2014,9,36,1
1,8,17,2,2014,14,30,1
5,7,24,1,2014,2,57,1
7,9,1,12,2013,0,1,1
3,4,13,11,2013,12,0,1
5,8,1,11,2013,14,30,1
5,4,1,11,2013,0,1,1
4,3,5,9,2013,16,0,1
6,1,29,6,2013,6,0,1
5,3,31,5,2013,22,0,1
1,4,18,3,2013,17,0,1
1,4,4,3,2013,19,0,1
7,8,21,10,2012,10,0,1
1,6,20,8,2012,7,50,1
3,6,13,6,2012,11,0,1
5,2,18,5,2012,15,30,1
4,8,22,3,2012,11,0,1
2,2,20,3,2012,13,0,1
7,6,11,3,2012,8,0,1
2,4,21,2,2012,20,0,1
3,3,8,2,2012,0,33,1
6,4,14,1,2012,18,30,1
4,8,12,1,2012,15,0,1
3,8,11,1,2012,11,2,1
6,4,31,12,2011,0,1,1
4,1,1,12,2011,18,0,1
7,8,28,8,2011,16,0,1
6,8,13,8,2011,18,0,1
5,8,12,8,2011,12,0,1
1,4,11,7,2011,23,24,1
6,2,26,3,2011,14,0,1
3,9,23,2,2011,20,8,1
5,4,11,2,2011,19,0,1
3,8,26,1,2011,14,0,1
2,5,14,12,2010,5,50,1
2,8,16,11,2010,21,35,1
1,3,6,9,2010,9,16,1
7,7,15,8,2010,0,55,1
7,9,1,8,2010,12,0,1
5,3,30,7,2010,11,35,1
3,4,14,7,2010,15,0,1
6,2,3,7,2010,11,0,1
4,5,1,7,2010,0,1,1
2,7,1,6,2010,0,1,1
7,5,23,5,2010,14,35,1
1,8,19,4,2010,12,0,1
3,5,24,3,2010,13,5,1
3,2,27,1,2010,20,0,1
2,7,12,1,2010,21,30,1
1,4,11,1,2010,0,1,1
7,2,27,12,2009,18,0,1
5,3,13,11,2009,9,45,1
2,5,15,9,2009,0,1,1
2,4,1,9,2009,8,0,1
6,7,22,8,2009,12,0,1
6,8,21,3,2009,19,0,1
2,3,6,1,2009,11,15,1
5,6,31,10,2008,11,30,1
6,5,4,10,2008,18,0,1
3,4,3,9,2008,0,5,1
1,8,1,9,2008,8,25,1
7,4,1,6,2008,0,1,1
1,8,24,12,2007,17,15,1
5,8,30,11,2007,0,1,1
5,4,30,11,2007,0,1,1
5,1,2,11,2007,22,30,1
5,9,2,11,2007,12,0,1
1,4,29,10,2007,16,46,1
2,9,16,10,2007,13,0,1
3,2,3,10,2007,6,45,1
3,10,5,9,2007,16,0,1
7,4,29,7,2007,0,15,1
5,2,1,6,2007,0,1,1
3,4,30,5,2007,13,0,1
6,7,19,5,2007,13,0,1
5,3,18,5,2007,18,0,1
2,2,1,5,2007,0,1,1
6,8,10,2,2007,15,0,1
6,2,10,2,2007,13,0,1
5,1,26,1,2007,0,1,1
3,7,24,1,2007,14,0,1
2,7,23,1,2007,22,0,1
5,3,3,11,2006,18,30,1
3,3,20,9,2006,8,0,1
6,3,9,9,2006,12,0,1
2,5,11,7,2006,15,0,1
3,2,14,6,2006,15,10,1
1,2,12,6,2006,23,0,1
6,9,6,5,2006,12,0,1
5,3,5,5,2006,16,0,1
5,4,5,5,2006,13,50,1
1,3,1,5,2006,0,1,1
4,4,9,3,2006,0,1,1
3,4,8,3,2006,22,30,1
6,4,25,2,2006,22,20,1
1,3,9,1,2006,12,30,1
7,4,1,1,2006,12,0,1
7,9,1,1,2006,8,0,1
5,7,23,9,2005,9,0,1
3,9,1,6,2005,12,0,1
1,4,16,5,2005,12,0,1
1,4,2,5,2005,7,30,1
6,2,26,3,2005,1,30,1
4,2,24,3,2005,13,15,1
4,4,10,3,2005,6,30,1
5,4,11,2,2005,0,1,1
5,8,14,1,2005,11,0,1
3,2,8,12,2004,10,10,1
1,3,6,12,2004,9,31,1
1,4,11,10,2004,13,0,1
5,4,1,10,2004,9,0,1
2,10,28,9,2004,10,0,1
3,3,15,9,2004,0,4,1
6,2,21,8,2004,9,0,1
7,3,11,7,2004,20,30,1
1,1,5,7,2004,1,0,1
5,10,25,6,2004,14,0,1
7,4,2,5,2004,20,0,1
4,5,15,4,2004,14,45,1
6,9,3,4,2004,17,25,1
4,4,18,3,2004,12,0,1
2,3,16,9,2003,23,0,1
5,7,5,9,2003,19,0,1
6,4,23,8,2003,20,12,1
1,8,23,6,2003,11,0,1
1,3,9,6,2003,21,9,1
1,9,9,6,2003,12,45,1
2,8,27,5,2003,22,0,1
4,9,1,5,2003,0,1,1
5,9,18,4,2003,8,0,1
2,6,1,4,2003,12,0,1
1,3,17,3,2003,15,0,1
6,2,22,2,2003,13,30,1
3,3,19,2,2003,11,40,1
5,9,24,1,2003,21,33,1
6,10,18,6,2011,10,50,0
6,9,28,6,2008,19,45,0
6,7,23,3,2013,19,30,0
3,2,5,4,2006,11,30,0
5,4,16,10,2009,18,53,0
3,2,3,3,2004,12,49,0
5,2,23,4,2010,23,0,0
5,3,15,10,2004,10,35,0
2,8,25,11,2008,21,45,0
2,4,24,1,2012,2,1,0
2,3,15,4,2008,10,0,0
2,3,25,6,2013,8,20,0
4,8,23,9,2010,23,54,0
3,8,13,7,2005,19,0,0
5,9,17,10,2003,15,30,0
6,10,5,6,2010,10,20,0
3,5,24,6,2009,6,15,0
6,5,29,12,2007,2,54,0
3,3,21,1,2015,1,10,0
2,2,5,9,2006,18,0,0
1,2,30,8,2004,21,0,0
4,7,24,6,2004,8,0,0
7,1,27,3,2011,1,10,0
2,7,15,11,2011,18,15,0
7,2,20,5,2012,22,27,0
4,7,19,5,2011,23,31,0
4,10,12,6,2003,12,32,0
7,2,13,7,2003,5,30,0
2,10,18,5,2010,23,30,0
5,9,29,6,2012,20,30,0
6,10,3,5,2014,22,18,0
6,1,28,1,2006,18,0,0
1,1,24,5,2004,10,0,0
4,5,29,11,2012,12,0,0
5,5,10,3,2006,15,30,0
1,3,27,12,2010,14,21,0
2,4,5,2,2013,1,30,0
7,1,8,2,2004,15,30,0
7,5,5,5,2013,21,18,0
2,4,27,11,2007,6,30,0
5,2,6,2,2009,16,29,0
6,2,10,4,2010,21,0,0
3,6,16,11,2005,11,40,0
5,3,26,2,2010,9,55,0
5,4,20,10,2006,22,0,0
5,2,25,8,2006,11,0,0
6,4,9,4,2005,18,30,0
6,2,25,8,2012,0,1,0
7,2,10,2,2008,12,55,0
6,5,29,11,2008,15,45,0
1,4,20,1,2003,18,25,0
7,4,26,8,2007,22,0,0
5,1,25,7,2008,0,15,0
5,5,7,2,2003,6,30,0
3,2,22,3,2006,1,10,0
2,4,3,9,2013,5,46,0
3,3,11,7,2012,13,50,0
2,3,8,7,2014,17,0,0
3,10,27,10,2004,23,39,0
3,3,20,10,2010,23,37,0
1,5,13,5,2013,0,1,0
3,5,16,10,2013,7,49,0
6,9,10,2,2007,20,3,0
6,4,3,12,2011,10,37,0
7,2,12,8,2007,4,0,0
2,2,12,7,2011,12,0,0
6,9,20,10,2012,13,37,0
4,5,26,6,2014,21,35,0
2,1,4,9,2007,0,1,0
6,1,10,9,2005,10,30,0
1,9,10,1,2011,10,15,0
4,9,1,11,2007,11,0,0
2,10,8,2,2011,7,52,0
4,4,5,4,2007,11,33,0
2,4,16,9,2014,10,5,0
3,8,11,1,2012,14,0,0
7,8,23,10,2005,16,40,0
2,8,25,6,2013,9,0,0
5,3,28,6,2013,21,34,0
2,8,11,6,2013,14,37,0
4,10,3,9,2009,17,0,0
2,5,20,1,2004,1,4,0
4,9,25,2,2010,20,30,0
4,6,21,8,2003,9,0,0
4,2,6,9,2007,13,20,0
3,9,4,3,2009,22,45,0
3,1,5,4,2006,16,10,0
2,9,4,10,2005,17,40,0
7,6,19,11,2006,12,0,0
6,2,13,12,2008,22,5,0
3,9,28,5,2003,10,42,0
2,10,24,1,2006,20,3,0
4,5,14,1,2010,0,20,0
1,5,8,12,2003,16,5,0
7,3,18,5,2008,0,30,0
1,1,7,7,2003,16,30,0
7,3,13,2,2005,18,0,0
5,4,16,4,2004,12,30,0
6,5,29,12,2012,0,5,0
7,2,22,5,2005,1,30,0
3,1,9,7,2014,23,0,0
1,7,26,11,2007,10,45,0
2,3,17,3,2009,16,36,0
1,3,19,3,2007,16,15,0
1,6,27,6,2011,15,56,0
1,2,29,3,2004,15,30,0
3,5,31,5,2006,16,48,0
7,8,29,11,2009,17,0,0
7,9,28,1,2007,7,20,0
7,10,3,5,2009,7,24,0
4,7,16,6,2011,9,0,0
2,5,25,12,2007,20,20,0
5,4,15,12,2006,8,16,0
1,6,1,3,2004,16,0,0
1,3,12,6,2006,19,0,0
2,2,27,5,2008,17,24,0
1,10,3,4,2006,16,52,0
2,10,22,1,2008,3,15,0
3,3,9,7,2008,5,45,0
2,8,19,2,2013,15,45,0
4,1,27,12,2012,17,0,0
3,7,13,1,2010,9,0,0
5,8,14,5,2004,15,29,0
1,6,9,1,2006,21,0,0
2,10,30,10,2012,16,30,0
3,3,22,3,2006,13,0,0
4,6,1,11,2012,9,30,0
3,6,7,3,2012,17,0,0
6,1,17,5,2003,17,0,0
5,10,22,2,2013,23,14,0
7,4,6,9,2009,1,41,0
3,8,25,11,2009,23,0,0
5,2,23,1,2009,13,0,0
4,10,16,10,2003,11,12,0
7,4,21,5,2006,17,21,0
7,1,24,8,2014,13,30,0
6,3,10,7,2004,9,53,0
5,9,27,6,2014,23,37,0
6,4,20,4,2013,14,30,0
7,5,27,3,2011,23,30,0
2,5,6,9,2005,18,6,0
2,10,26,7,2011,8,55,0
5,2,9,1,2015,14,12,0
1,9,27,10,2014,19,32,0
6,4,22,3,2008,17,25,0
6,5,21,2,2015,17,55,0
5,8,17,6,2011,20,22,0
7,2,7,9,2014,19,0,0
2,8,26,10,2004,13,40,0
3,2,13,11,2013,4,6,0
4,5,2,10,2003,12,0,0
5,8,26,11,2004,12,30,0
6,5,17,11,2012,23,30,0
1,10,15,9,2003,15,17,0
2,4,13,4,2004,14,0,0
7,1,26,9,2010,10,0,0
3,10,15,10,2003,9,6,0
1,6,29,10,2012,23,20,0
3,3,23,12,2009,16,0,0
7,1,19,6,2005,23,30,0
5,4,11,7,2008,0,12,0
7,2,10,9,2006,7,30,0
1,8,1,4,2013,14,19,0
5,7,31,10,2008,23,15,0
6,2,8,2,2003,1,30,0
5,4,27,7,2007,6,25,0
1,5,7,7,2008,11,32,0
3,5,24,12,2014,21,0,0
1,3,26,6,2006,11,2,0
2,9,25,7,2006,13,5,0
5,2,23,3,2007,6,33,0
3,6,6,8,2003,22,0,0
2,9,15,4,2008,21,0,0
2,10,15,11,2011,1,30,0
6,3,31,12,2011,15,45,0
7,1,10,2,2013,1,0,0
2,2,14,9,2004,7,0,0
4,4,14,6,2007,17,54,0
7,4,14,12,2014,22,50,0
4,2,2,10,2003,23,30,0
4,2,2,12,2010,18,0,0
6,10,21,2,2009,22,47,0
4,5,5,3,2015,18,30,0
6,2,19,6,2010,11,30,0
4,8,15,12,2005,17,0,0
2,10,8,2,2011,21,6,0
6,9,24,9,2011,23,30,0
5,1,31,10,2008,13,30,0
7,10,29,12,2013,10,44,0
3,10,15,5,2013,20,0,0
4,1,3,5,2007,16,10,0
2,5,17,2,2015,17,25,0
6,4,1,6,2013,20,0,0
5,4,30,11,2007,23,30,0
4,5,2,12,2010,8,0,0
7,4,8,2,2009,13,58,0
6,4,22,3,2008,10,30,0
6,2,19,9,2009,8,45,0
5,2,3,6,2011,16,0,0
3,4,19,9,2007,1,45,0
7,2,13,7,2003,13,0,0
6,2,15,11,2014,21,50,0
1,10,27,9,2004,9,8,0
7,4,2,6,2013,15,0,0
2,3,26,5,2009,21,35,0
5,2,22,8,2014,12,50,0
1,5,20,2,2012,0,1,0
1,10,16,2,2009,20,50,0
2,10,27,12,2011,21,45,0
7,2,18,11,2012,0,1,0
5,6,27,7,2007,18,15,0
1,2,2,5,2005,15,21,0
2,1,28,4,2015,12,30,0
2,5,14,6,2011,11,20,0
6,5,13,12,2008,15,57,0
1,2,30,8,2004,10,0,0
6,1,26,6,2004,17,0,0
1,2,31,8,2009,10,30,0
1,3,16,2,2004,17,55,0
3,5,3,10,2007,18,10,0
2,4,3,9,2013,13,21,0
6,2,29,7,2006,13,35,0
5,4,18,5,2012,22,55,0
1,1,17,3,2003,17,0,0
1,10,21,7,2008,20,45,0
3,10,11,11,2009,21,25,0
7,10,18,7,2010,2,45,0
3,7,3,9,2014,14,0,0
3,1,7,2,2007,20,30,0
3,2,1,5,2013,14,59,0
3,2,26,12,2007,9,10,0
4,7,30,6,2005,23,0,0
6,8,12,6,2004,23,0,0
5,8,18,4,2008,16,0,0
5,2,26,7,2013,22,0,0
6,5,23,3,2013,20,48,0
5,2,11,1,2008,21,20,0
3,2,4,2,2004,9,28,0
5,4,2,4,2004,12,9,0
5,2,18,11,2005,14,0,0
1,3,19,8,2013,19,30,0
2,6,20,8,2013,12,20,0
2,3,20,2,2007,18,0,0
7,9,8,2,2004,18,0,0
2,10,19,10,2010,13,15,0
5,2,23,1,2015,22,0,0
2,8,9,3,2010,19,36,0
3,1,13,5,2015,19,55,0
3,4,12,12,2012,18,33,0
7,2,9,3,2008,22,40,0
4,2,14,5,2009,15,30,0
7,2,14,6,2009,1,0,0
3,6,14,10,2009,13,0,0
7,7,7,9,2003,12,19,0
2,2,19,2,2013,8,45,0
1,10,6,7,2009,16,46,0
4,2,7,8,2003,23,0,0
4,6,6,10,2011,13,55,0
6,10,11,2,2006,22,41,0
5,7,29,5,2009,13,20,0
3,3,18,2,2009,10,0,0
3,7,4,2,2015,11,30,0
1,4,6,1,2003,18,49,0
5,5,21,10,2011,8,25,0
5,3,1,6,2007,8,0,0
3,2,14,7,2010,20,0,0
1,10,9,11,2009,2,15,0
6,10,18,10,2008,16,45,0
6,5,1,11,2014,0,1,0
5,8,15,6,2012,15,30,0
4,5,17,4,2014,19,14,0
3,4,29,5,2013,15,45,0
7,4,28,12,2003,16,45,0
5,10,31,12,2010,22,35,0
5,5,12,6,2009,10,0,0
3,4,23,3,2005,17,30,0
6,2,29,12,2007,9,0,0
6,2,3,4,2004,8,0,0
4,4,13,11,2014,18,30,0
4,8,10,6,2004,3,0,0
6,5,4,10,2003,22,53,0
2,7,26,1,2010,23,42,0
4,2,30,10,2003,0,1,0
6,8,22,10,2011,17,15,0
7,5,26,7,2009,12,52,0
5,5,4,4,2008,14,0,0
5,2,11,2,2011,20,20,0
5,2,22,8,2014,10,12,0
2,5,28,5,2013,7,45,0
6,6,14,6,2014,12,0,0
2,3,17,8,2004,7,0,0
1,8,1,3,2004,9,15,0
7,10,12,9,2010,16,56,0
4,1,24,6,2004,17,0,0
