"day","address","location","date","month","year","hour","min","EXTORTION"
4,8049,2,26,6,2014,0,1,0
6,3026,5,1,1,2011,9,0,0
2,22217,1,6,7,2004,0,1,0
2,6762,6,29,5,2012,21,0,0
4,16641,7,7,10,2010,13,0,0
4,172,5,23,2,2012,10,42,0
2,6120,5,22,8,2006,0,46,0
2,2848,2,7,8,2007,17,35,0
3,2927,2,14,12,2005,15,30,0
2,5032,5,10,12,2013,18,0,0
7,4948,8,29,8,2010,21,0,0
7,15019,6,13,2,2005,16,0,0
3,13027,8,28,12,2005,11,30,0
1,125,2,5,4,2010,13,30,0
4,538,8,6,3,2014,6,0,0
7,4225,1,29,12,2013,18,13,0
5,872,2,14,12,2012,19,18,0
3,3875,2,28,11,2007,14,15,0
6,1668,2,16,11,2013,19,0,0
2,11087,1,3,2,2009,11,0,0
2,3531,1,11,5,2004,21,45,0
7,1090,4,28,12,2014,0,30,0
7,323,9,16,1,2011,14,30,0
4,2382,1,28,6,2007,0,45,0
2,6884,9,10,1,2012,13,0,0
3,1017,3,4,10,2006,16,54,0
5,413,1,12,2,2010,16,0,0
5,2659,6,17,4,2015,17,0,0
2,7068,10,31,5,2011,20,1,0
3,2439,2,2,10,2013,1,6,0
6,14550,5,23,4,2011,19,30,0
7,4700,9,17,12,2006,3,0,0
1,707,1,19,1,2009,8,0,0
5,977,1,10,1,2014,10,45,0
5,11355,5,7,3,2014,8,56,0
6,4527,5,21,3,2015,7,0,0
3,129,2,5,10,2011,2,25,0
7,5164,4,20,6,2010,11,55,0
1,772,10,30,3,2009,13,9,0
5,4888,3,25,8,2006,13,44,0
7,1055,2,5,5,2013,21,0,0
6,1331,4,28,6,2008,11,0,0
2,745,1,22,7,2008,15,0,0
4,9719,4,9,3,2006,19,20,0
3,489,2,12,11,2014,19,30,0
4,2601,3,11,8,2011,11,30,0
5,610,2,5,9,2008,8,48,0
6,9259,3,26,3,2011,20,30,0
4,10405,4,16,12,2010,22,25,0
2,3396,10,31,5,2005,1,30,0
7,3664,4,14,12,2008,5,30,0
2,2264,3,10,7,2007,22,17,0
2,7183,4,18,9,2012,22,0,0
7,1153,4,17,7,2005,18,0,0
7,1133,7,17,7,2005,1,50,0
4,8471,4,29,4,2004,17,24,0
7,125,2,20,5,2007,16,0,0
3,9841,8,8,9,2010,22,40,0
4,3854,4,26,11,2009,7,45,0
2,83,2,13,11,2007,14,10,0
5,2586,2,23,7,2004,19,41,0
2,2144,5,18,9,2007,12,10,0
4,10110,1,26,8,2010,13,0,0
4,18390,8,15,5,2008,23,0,0
5,2622,2,11,6,2004,22,30,0
7,8836,4,25,2,2007,13,28,0
4,13474,8,16,10,2003,13,15,0
3,20170,3,13,7,2005,10,45,0
2,5513,5,14,9,2004,10,24,0
1,21230,6,3,10,2005,18,0,0
4,2887,2,7,4,2011,17,45,0
1,392,4,8,7,2013,9,16,0
4,125,2,30,4,2009,14,12,0
1,940,6,16,2,2015,11,45,0
6,158,2,22,9,2012,13,20,0
1,11441,1,8,12,2003,11,23,0
3,1431,10,15,12,2010,20,50,0
3,12300,7,7,3,2012,11,0,0
5,125,2,22,2,2013,17,0,0
2,2708,5,24,7,2012,11,47,0
6,4824,4,8,4,2006,23,0,0
3,1445,1,11,7,2012,9,17,0
6,408,2,3,5,2008,12,56,0
4,4104,6,11,8,2011,21,0,0
5,1622,5,15,11,2013,23,30,0
6,6339,4,18,12,2010,17,0,0
2,1584,5,5,3,2013,14,15,0
2,2357,4,10,8,2010,3,0,0
5,9463,3,20,2,2009,16,33,0
7,5479,5,2,11,2014,19,15,0
2,7066,1,1,10,2013,19,15,0
2,2748,1,18,9,2007,10,0,0
1,14528,6,25,6,2012,3,50,0
7,3604,4,14,7,2013,1,45,0
1,3619,2,17,3,2008,19,15,0
2,13,3,16,11,2010,15,0,0
7,1007,5,3,6,2012,23,0,0
4,772,10,18,3,2004,21,34,0
5,13228,9,8,3,2013,18,0,0
4,19783,3,3,9,2009,16,7,0
1,11474,4,2,10,2006,2,0,0
1,511,4,29,10,2007,9,14,0
2,264,9,25,11,2014,23,30,0
2,2866,9,15,9,2009,15,45,0
2,8432,6,7,8,2007,9,0,0
4,2318,4,23,9,2010,21,30,0
5,125,2,2,12,2011,17,0,0
5,3015,6,12,3,2010,8,30,0
4,7181,3,10,1,2013,22,14,0
3,2333,9,1,12,2010,18,30,0
5,899,4,4,4,2003,17,35,0
1,534,4,16,10,2006,15,5,0
4,351,7,9,9,2010,11,55,0
1,11869,7,8,2,2010,0,7,0
6,552,4,13,12,2003,16,16,0
6,375,7,21,3,2015,16,0,0
7,509,5,22,8,2004,17,55,0
2,2462,2,9,2,2010,15,15,0
4,929,7,30,4,2009,8,0,0
6,1676,2,1,11,2003,13,0,0
5,713,4,8,4,2011,12,0,0
2,3396,10,11,11,2008,19,39,0
5,52,5,30,12,2005,9,20,0
4,359,10,4,9,2008,18,45,0
4,14656,5,29,6,2006,19,0,0
2,11614,5,2,4,2013,3,20,0
1,17702,6,22,3,2010,15,54,0
7,4274,1,18,6,2006,1,30,0
4,2252,2,7,9,2006,22,8,0
5,979,4,27,6,2014,16,0,0
6,10711,4,11,3,2006,20,30,0
5,11532,2,27,7,2007,12,10,0
5,8667,5,12,12,2014,9,0,0
3,8086,9,15,12,2010,12,0,0
5,376,2,24,1,2003,14,30,0
3,957,2,28,12,2005,10,46,0
7,1071,5,12,1,2014,0,10,0
3,13522,9,9,1,2008,15,30,0
6,653,10,29,12,2012,17,26,0
3,125,2,30,5,2007,19,20,0
2,908,10,5,2,2013,13,8,0
2,1555,2,11,7,2006,22,15,0
2,1454,5,6,7,2004,0,30,0
1,125,2,11,6,2007,23,30,0
4,363,2,17,11,2011,8,30,0
4,1673,5,3,10,2013,17,26,0
2,125,2,18,3,2003,10,30,0
2,5615,3,31,10,2006,10,0,0
3,125,2,6,8,2014,2,0,0
6,6623,6,3,12,2011,13,30,0
5,4074,1,12,6,2009,1,32,0
3,3397,1,31,3,2004,3,33,0
5,630,1,16,10,2009,0,1,0
7,18041,9,29,1,2012,19,20,0
6,2328,5,18,10,2014,12,0,0
7,159,6,29,1,2012,2,26,0
1,6564,3,18,4,2011,18,56,0
4,12703,3,28,6,2012,3,34,0
6,2484,10,24,1,2004,23,26,0
4,5469,1,19,8,2004,22,30,0
5,2156,2,4,4,2003,17,40,0
1,5787,3,2,3,2015,19,2,0
5,490,2,8,3,2013,10,7,0
4,1182,5,11,12,2014,22,0,0
3,554,10,15,4,2009,10,24,0
5,1776,5,20,2,2004,18,45,0
5,4652,5,20,3,2015,1,30,0
3,125,2,24,6,2009,15,20,0
1,6420,2,13,10,2008,9,26,0
2,7079,4,30,9,2014,11,28,0
4,2140,2,21,8,2003,15,43,0
7,1913,5,20,5,2007,0,30,0
2,3725,10,8,12,2009,13,0,0
1,9313,4,24,1,2005,21,30,0
3,1121,10,20,4,2011,17,30,0
3,10230,8,1,6,2011,13,10,0
7,1043,1,12,2,2012,1,0,0
5,125,2,25,2,2005,17,22,0
7,125,2,18,7,2010,12,5,0
4,213,4,24,8,2006,15,0,0
2,2866,9,26,10,2004,7,30,0
6,8348,3,3,10,2009,21,45,0
7,714,2,26,7,2009,20,32,0
4,125,2,21,8,2003,10,45,0
7,981,2,3,10,2004,1,0,0
7,6183,2,30,5,2004,8,35,0
1,744,10,28,11,2011,6,48,0
7,4618,5,19,12,2010,16,55,0
4,13986,5,16,5,2013,15,30,0
5,1674,8,23,3,2012,12,8,0
4,366,10,18,3,2004,23,35,0
5,11182,5,25,6,2004,7,50,0
6,9501,3,26,6,2004,19,0,0
3,893,10,3,5,2006,4,0,0
7,435,10,27,6,2004,11,26,0
3,1352,4,5,8,2009,16,0,0
7,2941,1,6,6,2010,18,0,0
5,5145,8,17,9,2004,21,0,0
3,19663,3,28,10,2009,14,30,0
3,3169,3,10,3,2010,21,0,0
7,9894,6,9,10,2011,3,0,0
5,1162,10,20,3,2009,8,15,0
6,125,2,6,4,2013,15,46,0
7,20607,9,24,2,2008,4,0,0
6,984,2,16,5,2009,10,30,0
3,4243,3,19,2,2014,5,36,0
5,11942,3,7,9,2007,23,20,0
6,13979,6,2,12,2006,12,0,0
1,2931,2,2,5,2005,10,10,0
1,2229,5,3,10,2005,22,40,0
2,1351,8,18,3,2008,15,29,0
3,125,2,28,7,2010,14,25,0
1,1297,1,12,5,2003,21,30,0
5,21839,6,14,5,2004,10,0,0
2,1986,2,3,5,2005,0,20,0
1,7629,5,19,1,2015,1,50,0
5,2490,3,17,6,2011,11,30,0
2,5010,5,7,1,2014,0,18,0
6,13571,5,8,2,2003,9,30,0
4,5044,9,21,2,2013,16,53,0
4,15029,6,21,4,2005,4,13,0
2,125,2,27,5,2008,10,0,0
1,1940,7,1,9,2008,11,30,0
2,4439,7,5,2,2008,3,5,0
6,427,2,20,10,2007,10,0,0
1,501,4,25,6,2007,19,3,0
3,9719,4,22,2,2006,23,45,0
6,4032,3,7,9,2013,23,33,0
4,14322,9,21,2,2008,19,0,0
5,1017,3,18,9,2009,15,3,0
3,2749,9,24,8,2005,4,0,0
7,10001,2,10,8,2014,20,0,0
2,713,4,9,1,2007,17,0,0
3,451,2,18,2,2015,17,0,0
6,18727,8,21,8,2004,20,15,0
6,282,6,5,10,2013,22,0,0
7,6461,8,1,12,2013,0,1,0
3,125,2,30,6,2010,10,30,0
4,1903,9,4,9,2003,22,0,0
5,1975,2,30,11,2012,19,0,0
7,28,4,15,12,2013,17,39,0
3,20116,3,21,1,2009,15,30,0
1,561,6,11,5,2015,20,0,0
2,2343,9,19,8,2003,7,45,0
5,3131,10,22,4,2011,15,28,0
7,10134,6,1,7,2012,2,0,0
4,4220,1,24,1,2013,13,0,0
4,2398,2,22,8,2013,19,13,0
5,4952,5,22,2,2013,22,15,0
6,1977,9,12,3,2005,3,30,0
5,1083,1,2,5,2014,15,58,0
3,9632,6,27,7,2005,21,30,0
5,105,5,1,10,2004,9,0,0
3,8930,5,25,7,2007,8,30,0
6,2422,6,1,11,2003,16,0,0
2,39,3,28,5,2013,14,0,0
1,17730,7,14,5,2012,8,0,0
5,10156,4,23,1,2009,13,0,0
1,125,2,1,9,2008,8,0,0
2,328,10,4,5,2010,23,13,0
7,1331,4,29,1,2012,5,30,0
7,151,5,13,1,2013,11,30,0
5,8449,7,10,3,2006,19,0,0
5,4527,5,22,2,2008,22,30,0
2,7416,3,16,9,2003,21,21,0
2,3946,6,16,3,2004,8,0,0
3,4287,6,25,8,2010,22,25,0
5,2732,2,1,6,2007,10,53,0
1,15442,9,24,1,2011,1,15,0
4,7039,5,15,5,2014,9,0,0
5,12488,5,27,7,2007,11,25,0
7,4896,6,25,3,2012,20,15,0
4,5995,6,29,10,2009,18,15,0
7,5745,5,9,2,2003,15,40,0
2,1554,1,17,2,2009,20,40,0
2,12655,5,23,7,2013,19,0,0
3,5454,8,29,6,2011,11,5,0
5,125,2,22,10,2010,16,30,0
7,1428,3,5,10,2003,14,55,0
2,213,4,27,5,2008,16,50,0
1,2576,5,1,5,2006,12,0,0
6,755,4,1,11,2014,21,0,0
1,7225,9,18,8,2014,8,23,0
2,408,2,17,10,2006,15,30,0
5,5160,7,8,8,2003,0,1,0
6,10826,4,4,5,2013,21,30,0
7,4866,9,25,3,2007,21,0,0
3,14993,9,15,12,2010,21,0,0
3,125,2,8,3,2006,22,30,0
6,10229,4,23,4,2011,7,20,0
4,18540,5,30,9,2004,23,19,0
7,1245,10,18,12,2011,17,30,0
7,511,4,18,11,2007,23,53,0
5,22,10,11,2,2005,18,15,0
1,12405,5,6,2,2006,11,48,0
5,213,4,26,11,2004,13,53,0
4,13952,9,1,4,2004,0,1,0
5,8231,1,26,12,2014,20,10,0
6,2879,5,13,8,2011,20,29,0
4,10725,2,2,5,2013,10,7,0
1,11675,4,25,1,2010,13,15,0
5,15111,1,6,4,2007,19,0,0
6,13101,6,5,11,2005,15,50,0
5,2374,1,17,4,2009,1,7,0
1,357,4,17,4,2006,18,32,0
3,195,8,13,5,2015,12,21,0
2,4754,5,28,5,2013,11,0,0
3,193,9,13,5,2015,12,30,0
7,9719,4,31,1,2010,0,21,0
3,898,2,18,5,2011,10,30,0
2,3786,1,21,8,2012,10,32,0
4,1117,4,22,1,2015,9,47,0
5,3389,5,29,1,2010,18,23,0
6,125,2,22,9,2012,23,15,0
5,10736,5,28,5,2004,22,9,0
1,4528,5,9,11,2009,19,0,0
2,677,2,19,9,2006,21,15,0
3,7601,5,7,1,2015,3,19,0
7,1428,3,6,10,2013,20,0,0
5,4112,2,27,7,2012,13,0,0
1,8228,9,21,1,2008,13,30,0
2,3808,9,24,6,2014,18,0,0
2,1427,1,4,3,2003,2,0,0
2,693,2,5,9,2006,10,45,0
1,1341,7,20,1,2003,17,20,0
4,746,4,15,4,2004,8,0,0
3,5134,6,14,6,2006,4,30,0
7,872,2,25,9,2005,20,53,0
4,6376,3,22,1,2015,6,20,0
2,6879,3,12,11,2013,17,30,0
6,15,10,3,4,2004,17,28,0
6,2652,6,27,12,2008,11,20,0
1,710,8,17,9,2007,2,3,0
1,8596,9,7,7,2008,22,0,0
2,1040,1,4,10,2011,8,0,0
6,964,3,17,6,2006,19,18,0
2,16645,9,27,11,2007,19,0,0
5,14301,5,17,9,2004,12,15,0
1,16026,3,12,12,2011,23,0,0
6,7461,3,18,5,2013,17,30,0
6,21519,1,13,8,2005,12,55,0
5,550,3,13,6,2014,19,38,0
7,15796,6,12,3,2006,14,30,0
7,1776,5,15,6,2008,0,20,0
3,7039,5,29,4,2009,11,0,0
5,3899,5,20,8,2004,19,0,0
7,964,3,2,5,2004,9,20,0
7,5158,7,16,12,2012,17,0,0
3,1085,5,9,6,2004,11,0,0
6,2987,10,27,1,2007,22,38,0
4,979,4,18,10,2012,18,49,0
2,2729,8,27,4,2004,21,0,0
3,1352,4,26,12,2012,6,0,0
3,830,10,13,7,2005,20,5,0
3,83,2,10,12,2003,10,50,0
7,1726,5,6,10,2013,21,0,0
3,5623,6,23,1,2008,22,0,0
6,10405,4,26,3,2011,17,0,0
7,9330,1,21,9,2014,15,27,0
1,408,2,13,4,2009,12,25,0
5,359,10,9,3,2007,20,11,0
2,4927,2,27,6,2006,12,0,0
7,369,5,28,8,2005,22,38,0
7,907,6,13,3,2005,10,12,0
7,4326,3,11,9,2011,21,10,0
2,73,7,10,7,2007,19,45,0
3,6382,6,31,10,2007,23,45,0
2,13183,9,18,3,2014,18,15,0
3,18742,4,16,9,2009,18,30,0
5,1690,2,3,10,2008,21,30,0
6,753,2,20,5,2006,8,0,0
1,3950,2,8,8,2005,16,45,0
6,6021,4,26,8,2006,17,0,0
4,1445,1,7,8,2014,0,1,0
7,7275,9,29,6,2014,14,0,0
4,979,4,17,4,2003,6,20,0
2,64,4,22,3,2011,1,19,0
3,3015,6,22,8,2012,23,8,0
7,1615,2,9,10,2005,22,36,0
7,504,4,13,2,2011,17,40,0
7,2010,5,17,1,2010,23,0,0
5,11373,4,4,4,2003,5,0,0
3,8596,9,22,8,2007,14,30,0
6,22,10,17,11,2007,3,32,0
7,408,2,24,8,2014,12,51,0
4,12581,8,20,2,2003,5,27,0
4,6923,7,28,7,2011,15,0,0
6,11453,3,5,5,2007,19,29,0
5,3318,9,29,10,2004,0,30,0
7,504,4,12,7,2009,15,39,0
1,4892,4,16,3,2009,22,36,0
7,3104,9,8,4,2012,17,0,0
2,408,2,30,9,2003,17,55,0
2,5215,3,18,2,2014,13,30,0
4,5986,3,20,10,2011,21,50,0
6,116,5,16,1,2010,10,41,0
4,10717,6,19,5,2005,20,30,0
6,504,4,25,8,2007,0,1,0
4,1095,5,29,5,2014,12,0,0
5,1886,9,22,3,2013,17,1,0
3,1375,2,30,11,2011,21,29,0
6,3238,3,8,4,2006,7,0,0
1,504,4,8,2,2010,23,0,0
6,1068,1,3,11,2007,12,0,0
6,4126,8,1,7,2006,9,0,0
6,13183,9,21,4,2012,7,30,0
3,4979,7,2,4,2003,19,0,0
1,7556,4,6,9,2010,21,20,0
7,21771,5,2,11,2003,10,50,0
3,957,2,18,8,2004,0,1,0
5,3374,7,13,7,2012,17,0,0
2,5894,3,23,1,2007,10,45,0
4,7013,1,6,9,2007,17,30,0
2,22033,3,11,11,2003,22,25,0
7,7289,8,1,1,2012,0,1,0
3,17565,6,7,7,2004,8,20,0
2,7042,2,29,9,2009,18,0,0
4,1150,2,27,1,2005,3,2,0
2,11764,1,21,8,2007,20,0,0
1,125,2,31,3,2008,22,0,0
4,11256,4,21,8,2014,19,52,0
1,1943,2,10,11,2003,15,0,0
5,1986,2,2,5,2008,8,0,0
4,1808,9,23,8,2012,9,17,0
6,744,10,17,5,2003,14,51,0
1,5841,9,17,10,2011,20,20,0
3,3250,1,2,5,2007,20,50,0
3,1654,8,7,1,2009,16,44,0
5,4908,2,16,10,2009,16,40,0
5,1091,10,18,11,2005,19,0,0
4,2147,7,26,7,2012,7,16,0
3,36,2,19,9,2012,11,45,0
6,1663,3,7,2,2004,18,16,0
2,1786,8,9,1,2007,12,15,0
7,6740,2,19,12,2010,13,53,0
1,779,2,5,3,2012,14,0,0
6,6382,6,17,4,2004,23,0,0
1,2385,4,15,9,2014,23,0,0
7,2351,6,5,11,2006,15,5,0
4,3180,10,2,6,2005,9,24,0
5,548,10,11,8,2006,0,10,0
3,19494,8,3,10,2007,7,20,0
5,22771,8,28,11,2003,15,55,0
5,1300,6,8,8,2003,6,0,0
3,1708,8,12,11,2014,8,0,0
6,125,2,29,5,2004,0,1,0
2,10145,3,6,2,2007,23,48,0
7,1606,2,25,2,2007,23,45,0
3,11939,7,18,4,2007,14,15,0
2,435,10,10,7,2007,0,20,0
1,7762,7,22,7,2013,14,45,0
6,12727,5,16,1,2010,1,7,0
3,8233,1,18,9,2013,23,30,0
1,1409,6,24,6,2013,19,0,0
6,5851,3,12,7,2003,21,45,0
1,7415,4,1,5,2006,22,0,0
3,4705,5,22,2,2006,10,15,0
5,70,10,21,3,2014,9,30,0
5,7601,5,6,5,2011,2,18,0
5,7452,9,11,2,2005,16,14,0
3,7771,8,20,2,2013,19,30,0
7,4140,10,18,4,2004,12,44,0
5,8104,1,3,6,2005,5,30,0
6,200,2,11,12,2004,11,0,0
4,501,4,20,2,2014,16,35,0
2,13382,1,26,7,2011,8,0,0
7,2373,2,12,8,2007,1,59,0
3,16496,6,9,7,2003,10,35,0
5,14389,6,3,4,2009,18,35,0
5,4323,1,14,1,2005,17,24,0
6,7174,6,16,1,2010,0,1,0
6,4063,5,23,4,2011,21,41,0
2,18366,8,3,8,2004,13,45,0
1,8745,1,28,9,2009,16,0,0
3,504,4,7,4,2010,7,30,0
5,4824,4,1,12,2006,23,40,0
7,3183,2,6,11,2005,18,14,0
4,5280,4,25,1,2007,18,0,0
5,1754,6,21,3,2014,23,0,0
2,1676,2,18,3,2008,16,0,0
1,1281,2,8,12,2014,20,20,0
2,1245,10,27,12,2011,11,0,0
6,1352,4,10,9,2011,20,0,0
5,1673,5,25,3,2005,13,0,0
1,435,10,25,5,2009,15,51,0
1,511,4,14,4,2008,8,30,0
3,166,10,18,3,2015,16,19,0
1,403,7,29,10,2012,16,20,0
2,146,10,13,6,2006,19,10,0
3,10376,5,26,1,2005,18,0,0
3,468,2,21,1,2004,19,7,0
7,9337,3,19,10,2003,22,30,0
6,1415,4,21,2,2009,23,45,0
4,3204,8,8,3,2012,13,30,0
4,359,10,24,1,2013,19,30,0
6,4136,1,28,1,2012,21,30,0
3,8105,4,31,3,2004,17,5,0
4,2252,2,28,7,2011,0,41,0
4,88,2,17,5,2012,14,50,0
3,7235,3,3,3,2004,4,45,0
1,3485,9,6,2,2006,15,53,0
6,9619,1,7,4,2007,13,30,0
4,9080,9,22,7,2004,19,33,0
2,6084,3,4,5,2010,21,16,0
5,3852,5,26,1,2007,11,0,0
4,3255,5,15,11,2007,22,0,0
4,3629,4,6,9,2012,12,15,0
5,9748,3,23,8,2013,23,0,0
1,1631,9,27,4,2015,11,25,0
4,665,3,25,8,2005,13,20,0
4,3144,5,15,5,2003,16,37,0
6,1156,8,1,12,2007,19,10,0
