"day","address","location","date","month","year","hour","min","EXTORTION"
2,1379,1,15,4,2008,14,16,0
5,8602,8,21,3,2003,8,15,0
7,19360,7,22,2,2009,1,58,0
7,324,1,20,11,2011,16,30,0
3,1615,2,14,6,2006,21,49,0
2,125,2,15,9,2009,20,55,0
5,3396,10,23,3,2012,19,50,0
2,7519,1,4,8,2009,16,40,0
6,6704,8,27,12,2014,9,30,0
1,2156,2,1,3,2004,12,56,0
5,4998,4,26,2,2010,14,30,0
4,7953,5,20,2,2014,13,14,0
7,52,5,7,5,2006,4,0,0
7,3391,5,1,6,2008,10,0,0
1,1209,1,26,5,2008,13,0,0
6,213,4,30,7,2005,11,50,0
6,7313,5,16,7,2005,20,41,0
3,3904,3,17,4,2013,23,0,0
7,1002,8,3,6,2007,21,25,0
7,5365,3,16,7,2006,16,3,0
2,485,2,22,7,2003,7,30,0
3,4372,8,19,2,2003,21,0,0
2,1433,10,16,9,2008,13,34,0
1,232,4,12,11,2012,12,4,0
2,13885,5,19,3,2013,7,16,0
5,1041,5,20,5,2011,18,30,0
1,1951,2,7,2,2005,22,20,0
3,985,4,8,7,2009,20,30,0
2,15496,1,5,10,2010,5,40,0
6,1656,4,25,2,2012,23,40,0
1,3131,10,25,1,2010,13,0,0
1,1399,10,24,11,2003,19,22,0
1,125,2,26,5,2008,12,30,0
2,3886,6,14,10,2014,9,17,0
2,14121,9,21,1,2014,13,40,0
7,5527,5,11,1,2009,12,34,0
2,3400,5,23,12,2014,19,51,0
6,21909,9,3,5,2003,4,0,0
5,1915,5,23,9,2005,23,36,0
1,1287,2,9,7,2007,12,0,0
6,9573,9,14,6,2003,14,25,0
1,13677,4,5,9,2005,18,30,0
1,5305,7,18,10,2010,12,35,0
6,12408,9,25,1,2014,17,15,0
6,17461,8,8,10,2005,5,30,0
4,601,9,7,2,2013,17,4,0
1,1995,7,5,1,2009,8,0,0
1,501,4,19,4,2010,15,20,0
1,125,2,18,4,2005,9,35,0
4,6684,7,31,5,2007,7,30,0
5,6565,3,14,12,2007,12,10,0
3,19204,3,1,9,2004,5,34,0
2,14434,4,17,8,2004,9,23,0
5,17517,3,1,6,2007,15,0,0
3,4495,7,3,5,2006,8,0,0
4,408,2,4,10,2007,19,2,0
7,1576,4,11,8,2013,7,40,0
6,1599,6,17,10,2009,0,1,0
7,912,10,22,5,2011,11,30,0
5,4627,8,14,7,2006,17,38,0
6,571,2,29,6,2013,21,31,0
2,2046,2,29,6,2010,20,0,0
4,3657,5,21,2,2008,20,38,0
7,2267,2,27,8,2006,10,55,0
5,2601,3,14,11,2003,10,48,0
1,12116,7,14,4,2014,20,59,0
3,4867,1,10,12,2003,21,30,0
3,403,7,8,1,2014,14,47,0
4,5491,3,10,8,2006,18,16,0
3,10331,8,6,8,2008,10,20,0
7,1041,5,16,12,2012,10,30,0
1,6506,3,11,6,2007,17,25,0
1,294,1,19,9,2011,5,50,0
5,1792,2,9,7,2004,20,20,0
7,9473,8,26,8,2012,7,30,0
1,8221,4,16,2,2004,11,30,0
5,10408,9,3,10,2014,23,30,0
2,2139,5,14,5,2013,19,20,0
2,13330,8,12,1,2010,2,5,0
6,125,2,3,7,2010,20,40,0
2,3802,5,31,3,2009,20,30,0
6,1115,1,22,10,2011,8,0,0
5,2369,4,23,3,2007,15,0,0
2,4298,10,8,7,2008,21,0,0
5,1853,8,18,11,2011,13,15,0
7,1542,7,15,1,2006,14,27,0
4,3532,3,28,7,2011,20,50,0
1,551,5,5,2,2007,21,20,0
3,2183,9,3,10,2007,23,30,0
5,1428,3,26,8,2005,17,54,0
2,102,10,20,1,2015,9,0,0
3,2891,5,8,8,2012,11,38,0
2,18323,9,17,2,2004,15,15,0
5,2741,4,20,3,2009,0,20,0
2,6711,5,2,10,2007,17,30,0
2,8909,5,24,1,2006,8,0,0
2,1580,10,21,7,2009,14,15,0
6,3525,9,15,1,2005,13,0,0
2,1214,10,24,8,2010,12,30,0
6,12763,3,17,5,2014,16,30,0
2,1351,8,19,4,2011,13,0,0
7,2869,10,8,10,2006,9,10,0
2,203,2,5,3,2013,11,0,0
5,125,2,11,12,2009,11,15,0
5,2911,10,30,5,2008,13,45,0
2,9169,9,25,11,2014,19,0,0
6,1233,4,4,10,2008,17,55,0
7,3511,5,26,9,2010,10,38,0
2,11351,3,25,5,2004,17,25,0
4,8437,2,13,11,2003,8,30,0
3,8387,2,26,1,2005,19,0,0
5,4062,4,25,3,2005,20,30,0
4,6956,9,20,8,2009,20,32,0
2,23069,1,13,5,2003,18,10,0
3,3974,5,14,12,2005,12,40,0
5,7400,5,18,10,2013,7,0,0
7,1405,10,30,6,2013,14,0,0
4,7578,4,8,7,2004,5,30,0
3,227,1,12,1,2005,1,2,0
4,408,2,17,5,2012,15,5,0
4,408,2,28,12,2006,17,0,0
6,8353,2,24,3,2012,22,30,0
7,144,4,12,8,2012,19,50,0
4,1969,4,7,8,2014,14,0,0
5,8075,3,25,3,2005,18,0,0
3,213,4,21,4,2010,0,38,0
6,817,2,20,9,2014,1,36,0
4,11182,5,5,3,2009,21,24,0
1,14291,9,8,1,2007,7,0,0
2,2241,4,4,5,2010,13,20,0
4,7622,2,7,8,2014,7,30,0
6,6629,5,3,11,2007,17,45,0
2,9524,3,13,11,2007,10,10,0
5,5121,5,21,10,2005,18,30,0
5,400,3,3,5,2013,18,3,0
6,2873,8,17,12,2011,17,30,0
6,501,4,6,3,2004,22,23,0
6,9684,2,13,12,2003,9,0,0
3,6835,7,31,10,2007,18,15,0
2,452,5,17,4,2012,17,18,0
7,13758,7,7,3,2004,1,18,0
4,1653,3,25,8,2005,21,19,0
2,16381,5,4,9,2012,18,29,0
5,5549,3,14,6,2013,19,12,0
6,7071,6,21,4,2012,17,0,0
6,3362,5,11,2,2006,16,0,0
5,16560,9,4,9,2009,3,50,0
4,1590,7,30,6,2011,12,15,0
6,178,2,11,12,2004,21,0,0
7,191,3,10,8,2003,12,38,0
5,3922,5,14,5,2004,16,0,0
5,6888,3,7,3,2003,18,30,0
7,4161,2,19,6,2005,9,30,0
1,2090,1,19,4,2010,15,0,0
2,6783,5,8,1,2013,9,40,0
4,8432,6,30,6,2011,15,25,0
7,4178,10,30,6,2013,20,27,0
3,15408,8,21,8,2013,8,0,0
1,235,4,23,1,2006,15,10,0
1,4831,2,11,6,2012,17,30,0
2,3619,2,26,7,2011,3,2,0
2,551,5,11,1,2011,21,0,0
7,755,4,27,12,2009,14,30,0
6,4323,1,26,1,2013,11,0,0
3,3301,2,6,2,2008,2,7,0
3,16821,9,7,3,2007,3,45,0
1,102,10,2,5,2005,13,15,0
4,4528,5,11,6,2009,22,0,0
5,12870,7,30,11,2012,14,10,0
2,6184,3,8,3,2011,23,18,0
6,1150,2,9,3,2013,1,46,0
3,13402,2,24,8,2011,17,37,0
2,5714,1,15,5,2007,10,22,0
1,27,5,27,9,2004,13,7,0
4,10004,3,5,2,2009,11,45,0
4,10641,4,26,6,2008,13,30,0
6,1095,5,4,11,2006,9,0,0
4,538,8,17,11,2011,7,35,0
7,5670,1,8,10,2006,11,0,0
5,64,4,5,5,2006,18,10,0
2,10073,9,4,9,2007,0,1,0
3,1598,5,1,10,2003,14,45,0
1,19272,9,28,6,2010,22,30,0
3,21917,5,11,6,2003,20,29,0
1,8136,2,24,1,2005,9,50,0
5,2821,2,15,12,2006,16,0,0
5,21821,5,2,4,2004,9,40,0
4,1676,2,18,10,2012,7,43,0
5,501,4,11,2,2005,6,0,0
5,713,4,1,10,2004,13,47,0
7,2881,5,13,8,2006,2,30,0
2,17758,1,1,9,2009,16,30,0
4,17421,6,9,2,2006,13,0,0
6,125,2,29,7,2006,5,0,0
6,9247,8,5,5,2012,21,30,0
3,2422,6,21,4,2010,19,15,0
5,39,3,13,7,2007,13,0,0
2,19514,9,4,3,2003,17,0,0
5,1341,7,9,1,2009,13,30,0
4,823,2,8,3,2012,10,0,0
7,10605,3,25,9,2005,22,50,0
7,9186,7,1,6,2003,12,0,0
2,19801,7,18,8,2009,16,15,0
7,9337,3,14,6,2009,15,35,0
4,5575,1,8,9,2011,17,54,0
6,36,2,23,4,2005,13,46,0
3,704,2,12,11,2014,10,45,0
5,1982,3,19,5,2006,11,10,0
5,7299,6,11,12,2009,6,0,0
6,2889,10,13,11,2004,8,0,0
4,83,2,20,3,2008,17,15,0
3,1066,10,1,4,2015,12,53,0
1,9071,7,23,8,2010,19,10,0
5,282,6,1,12,2006,10,0,0
6,7503,5,21,10,2006,10,49,0
2,4807,5,29,5,2007,13,0,0
4,927,1,23,8,2007,3,30,0
5,10021,6,12,11,2004,16,9,0
2,98,4,8,8,2006,12,39,0
6,1335,6,2,10,2004,23,59,0
3,12451,9,14,11,2012,21,36,0
5,5103,8,5,10,2012,0,1,0
2,1692,6,17,4,2012,9,30,0
6,1220,10,4,10,2008,3,15,0
5,710,8,26,2,2010,2,37,0
3,1917,2,31,10,2012,14,0,0
7,2945,3,29,11,2009,18,15,0
5,4703,1,6,9,2013,18,0,0
2,7228,2,2,11,2010,22,20,0
4,21587,2,19,5,2005,19,0,0
1,1353,4,26,11,2007,8,0,0
3,9038,9,15,5,2013,22,0,0
1,5493,2,3,3,2014,20,0,0
4,3274,8,20,3,2003,23,45,0
2,7858,8,4,9,2007,15,0,0
6,1654,8,30,11,2013,12,37,0
6,13394,8,3,7,2010,9,0,0
1,9856,1,30,5,2011,18,5,0
6,146,10,12,1,2013,16,30,0
7,1877,1,20,5,2012,13,0,0
4,111,10,5,10,2006,23,48,0
6,2821,2,21,9,2013,16,27,0
3,6662,8,30,9,2009,12,15,0
4,11103,6,5,10,2006,1,0,0
3,1091,10,17,4,2013,13,52,0
4,213,4,24,7,2003,23,12,0
1,2861,5,13,11,2006,12,57,0
7,9742,4,14,8,2011,14,15,0
5,1796,3,4,9,2009,22,40,0
3,8823,3,31,3,2004,17,58,0
3,2405,5,14,12,2005,23,20,0
4,4157,7,16,12,2010,13,45,0
2,4726,10,6,1,2015,0,1,0
5,1597,8,22,4,2005,11,40,0
4,358,6,17,6,2010,9,45,0
4,125,2,17,11,2011,14,40,0
6,11350,6,1,5,2004,13,15,0
3,232,4,7,3,2012,16,25,0
4,3550,4,5,4,2007,11,46,0
1,21378,8,1,3,2004,16,0,0
4,716,5,24,3,2011,22,35,0
5,11,10,19,9,2014,9,0,0
1,978,1,12,12,2005,1,39,0
5,357,4,18,6,2010,20,35,0
4,6386,4,13,12,2007,11,56,0
5,442,2,14,7,2006,19,5,0
7,1399,10,18,6,2006,22,30,0
5,18,10,15,12,2006,6,0,0
2,13861,7,8,2,2011,7,30,0
2,2365,5,18,3,2014,19,20,0
4,13516,5,8,7,2004,14,3,0
6,15081,8,24,9,2011,19,6,0
1,13314,7,7,3,2005,17,30,0
1,2987,10,17,2,2014,16,47,0
4,11884,9,6,2,2014,10,40,0
4,5851,3,24,1,2013,12,53,0
6,5454,8,13,8,2005,18,15,0
6,7442,4,5,4,2008,2,0,0
2,697,8,25,6,2013,8,15,0
6,542,2,2,7,2005,17,0,0
4,7075,7,23,9,2010,2,30,0
6,7068,10,21,9,2013,15,34,0
7,63,1,29,7,2007,15,45,0
1,3715,9,8,12,2003,12,55,0
3,6027,8,12,12,2007,23,14,0
5,282,6,3,4,2015,8,0,0
3,4020,4,26,1,2005,13,3,0
4,1745,8,12,6,2008,12,15,0
5,36,2,3,6,2011,12,30,0
3,2166,6,5,3,2014,8,10,0
2,2944,2,3,10,2006,4,0,0
1,2371,10,14,9,2009,22,35,0
5,4981,9,6,3,2009,22,0,0
4,19079,3,10,2,2005,9,0,0
5,27,5,17,10,2014,15,57,0
5,3496,5,12,8,2005,9,0,0
4,12453,3,1,4,2004,19,15,0
1,435,10,11,6,2012,14,33,0
7,4366,7,22,3,2015,12,15,0
2,468,2,24,11,2009,10,0,0
5,125,2,4,4,2003,22,30,0
7,9083,9,9,9,2007,17,58,0
3,4702,6,22,8,2012,3,35,0
2,13004,7,19,2,2013,23,0,0
7,15632,5,19,6,2011,19,6,0
2,1645,9,9,11,2004,16,0,0
3,2396,1,25,1,2006,22,57,0
1,2266,1,28,5,2012,20,46,0
2,595,7,19,3,2013,23,32,0
5,8103,3,20,9,2013,7,50,0
1,12162,5,10,11,2008,19,30,0
1,125,2,1,5,2006,3,25,0
1,3211,3,19,2,2007,21,0,0
7,18562,8,18,12,2005,18,30,0
3,1379,1,6,4,2011,5,40,0
4,10140,3,23,12,2004,4,0,0
4,16824,8,6,9,2007,21,4,0
1,2968,3,16,8,2004,15,30,0
5,5773,4,1,7,2011,20,25,0
5,772,10,6,8,2004,22,6,0
4,16318,9,16,9,2004,20,0,0
5,12661,9,2,11,2012,19,20,0
6,4419,6,11,12,2004,21,0,0
4,2091,2,24,1,2013,20,40,0
2,518,10,12,7,2011,13,50,0
2,8959,8,4,10,2005,17,30,0
6,3133,5,14,12,2013,15,39,0
3,13188,2,22,8,2007,23,0,0
2,8953,1,25,7,2006,2,0,0
2,3367,5,31,8,2004,18,0,0
6,8090,1,21,9,2013,22,0,0
3,15717,7,10,1,2007,17,0,0
2,2262,2,31,8,2004,22,0,0
2,1939,4,29,11,2011,11,18,0
5,12703,3,7,9,2007,20,30,0
4,817,2,4,11,2010,6,55,0
7,979,4,23,3,2014,0,1,0
5,9890,5,7,2,2003,12,0,0
4,11308,6,30,11,2006,19,29,0
6,4047,3,22,9,2007,17,13,0
7,2113,9,13,7,2003,16,10,0
6,945,6,8,9,2007,0,30,0
5,10830,9,14,11,2008,0,30,0
4,511,4,2,4,2015,19,0,0
7,11994,9,26,9,2010,10,9,0
2,359,10,27,5,2003,12,0,0
6,5889,8,28,12,2013,9,34,0
6,5995,6,17,11,2007,18,19,0
7,1121,10,7,5,2006,16,20,0
3,4202,1,4,5,2005,23,15,0
4,10968,8,17,9,2009,18,4,0
5,840,5,16,11,2012,0,46,0
6,2536,3,29,11,2008,8,0,0
2,4848,3,23,8,2005,12,17,0
2,19586,8,8,12,2009,13,10,0
6,2490,3,15,11,2008,9,30,0
1,277,10,30,9,2013,20,5,0
7,10555,9,27,6,2004,1,30,0
6,638,4,27,6,2009,16,0,0
1,8337,5,17,3,2008,21,25,0
6,2156,2,8,2,2014,7,47,0
4,6863,5,1,5,2008,21,0,0
1,235,4,8,12,2003,13,30,0
4,111,10,5,10,2006,23,48,0
7,1026,5,1,7,2012,11,25,0
1,665,3,25,6,2012,9,20,0
1,6854,4,17,10,2005,15,0,0
2,408,2,17,4,2007,21,30,0
5,152,10,29,1,2010,14,55,0
4,10794,9,19,3,2009,5,30,0
2,8054,3,27,5,2003,8,40,0
6,2443,8,30,12,2006,21,0,0
1,5569,5,26,6,2006,0,1,0
3,213,4,11,6,2003,13,30,0
7,1305,1,21,9,2008,0,15,0
2,125,2,10,1,2006,16,46,0
3,7452,9,21,1,2015,15,50,0
3,2144,5,21,9,2005,7,10,0
3,1089,2,15,4,2015,20,15,0
5,2340,3,24,9,2010,18,39,0
6,125,2,20,4,2013,19,30,0
7,20985,3,10,8,2003,12,55,0
4,2737,3,1,4,2004,9,58,0
7,1228,4,6,4,2008,20,0,0
6,2539,8,2,5,2009,18,0,0
3,6739,4,26,11,2003,13,30,0
5,1405,10,25,7,2008,14,25,0
7,583,4,24,8,2014,20,30,0
7,13933,8,13,2,2011,20,0,0
3,5530,8,27,11,2013,18,0,0
2,18413,7,13,12,2005,16,0,0
1,5272,4,3,10,2005,21,0,0
2,2089,3,20,1,2015,12,36,0
7,2328,5,17,10,2004,20,0,0
1,5905,5,8,12,2008,18,0,0
7,4317,4,26,8,2007,12,0,0
4,468,2,28,6,2012,1,20,0
2,1275,10,12,11,2013,19,28,0
2,10764,3,1,4,2014,0,1,0
6,1775,4,28,6,2003,2,46,0
4,977,1,30,6,2005,17,30,0
3,311,9,29,12,2010,10,50,0
5,3997,5,10,8,2012,22,0,0
6,2755,2,26,3,2011,23,0,0
7,577,2,21,10,2012,17,40,0
3,2988,3,17,9,2008,15,35,0
3,3892,2,5,10,2005,6,48,0
3,2783,4,16,4,2008,15,50,0
5,167,5,1,7,2011,15,0,0
5,732,7,10,12,2004,23,16,0
3,9329,4,3,10,2012,11,0,0
2,1300,6,22,7,2014,20,30,0
2,631,2,8,2,2005,11,0,0
3,1960,4,3,9,2003,15,30,0
5,1895,3,30,10,2009,7,30,0
5,11250,5,26,8,2005,6,50,0
3,6869,3,10,12,2008,18,0,0
3,999,1,7,3,2007,23,30,0
1,1615,2,19,9,2011,12,28,0
1,5669,6,16,2,2009,22,0,0
1,17504,5,23,7,2012,0,48,0
2,6741,8,4,3,2008,2,0,0
1,22,10,19,8,2013,15,20,0
1,21813,1,21,6,2004,23,0,0
1,6302,4,18,8,2003,15,49,0
5,198,1,24,2,2006,2,4,0
6,1531,6,19,4,2003,12,0,0
5,3186,5,9,1,2009,9,0,0
7,1556,5,24,3,2013,18,49,0
1,4879,1,12,7,2010,21,0,0
2,1019,5,19,9,2006,17,30,0
7,9298,9,29,1,2012,15,0,0
7,549,4,24,4,2005,1,30,0
2,14094,2,14,4,2009,17,0,0
3,2706,10,9,1,2008,14,1,0
2,1920,5,19,2,2013,7,10,0
3,255,10,21,8,2013,17,5,0
4,2382,1,24,1,2008,10,0,0
7,6468,9,18,12,2011,18,9,0
5,2112,5,1,12,2006,13,0,0
7,2454,2,11,1,2004,16,50,0
3,232,4,25,11,2009,22,13,0
6,1962,5,4,6,2011,20,7,0
1,97,2,7,1,2013,22,22,0
3,7808,2,2,10,2013,11,33,0
3,17145,4,21,2,2007,23,0,0
7,3414,10,11,3,2012,18,45,0
5,6750,5,27,7,2012,17,0,0
2,1574,2,4,9,2012,23,0,0
5,3987,9,29,11,2013,23,30,0
7,932,5,20,10,2013,0,3,0
2,1592,1,31,5,2005,12,4,0
5,3850,5,7,3,2008,17,30,0
5,8570,3,21,3,2014,12,33,0
3,8869,8,20,10,2010,9,0,0
7,979,4,2,12,2012,6,15,0
3,1644,1,7,9,2005,12,50,0
6,5421,3,7,10,2006,5,0,0
7,8073,8,19,9,2004,15,6,0
5,9655,9,28,5,2004,3,11,0
6,643,4,2,10,2004,20,0,0
1,2265,4,15,10,2007,0,36,0
7,2563,10,9,8,2009,17,30,0
3,1620,10,11,1,2012,13,48,0
4,1632,2,14,12,2006,0,28,0
2,8860,6,11,11,2014,20,0,0
7,3842,2,3,6,2007,7,40,0
2,408,2,2,3,2004,10,30,0
5,3329,10,12,1,2007,13,45,0
5,5192,6,23,8,2013,22,11,0
3,1275,10,25,6,2008,6,59,0
3,2217,7,19,3,2014,21,0,0
2,7114,6,18,2,2003,22,30,0
6,358,6,25,8,2012,17,0,0
5,408,2,26,12,2014,17,0,0
5,1345,1,6,2,2015,9,12,0
3,4952,5,29,6,2011,23,55,0
6,5444,10,10,9,2011,9,0,0
2,13110,8,10,7,2012,17,0,0
1,11497,7,4,2,2008,21,30,0
1,125,2,20,8,2007,16,20,0
6,7366,2,1,12,2007,3,0,0
5,211,5,15,6,2012,18,12,0
3,7803,8,18,8,2004,23,36,0
1,138,10,31,10,2005,17,15,0
1,2119,10,2,4,2012,10,45,0
5,55,2,23,2,2007,0,14,0
7,5696,2,17,12,2006,21,0,0
7,22,10,29,1,2012,18,55,0
2,3576,5,8,1,2013,16,0,0
7,4700,9,24,4,2011,8,30,0
1,125,2,18,8,2014,10,30,0
1,643,4,10,5,2004,22,59,0
7,6858,5,27,7,2014,10,0,0
7,8067,5,13,8,2006,7,6,0
1,9164,1,9,6,2014,14,0,0
6,939,5,22,3,2008,14,15,0
6,3991,8,30,7,2011,23,46,0
7,2393,8,20,10,2013,14,50,0
1,22,10,11,11,2013,18,56,0
6,8809,4,5,4,2003,21,0,0
5,622,6,20,2,2009,18,0,0
3,2341,5,27,5,2009,4,0,0
3,4204,4,18,9,2013,16,30,0
3,1895,3,9,3,2011,21,50,0
6,1573,2,3,5,2014,19,23,0
2,2442,8,8,12,2009,12,15,0
2,5189,2,11,7,2006,17,30,0
2,5600,5,13,10,2009,20,44,0
6,1943,2,17,6,2006,11,4,0
4,912,10,2,10,2014,21,10,0
